지점,지점명,일시,평균기온(°C),최저기온(°C),최고기온(°C),일강수량(mm),최대 풍속(m/s),평균 상대습도(%),합계 일조시간(hr),일 최심적설(cm),평균 지면온도(°C),안개 계속시간(hr)
133,대전,2025-01-01,2.6,-3.8,10.4,,3.6,60.5,8.5,,1.6,
133,대전,2025-01-02,1.8,-2.7,8.4,,4,53.3,8.4,,1.7,
133,대전,2025-01-03,.3,-4.1,5.5,0,4.5,50.8,8.1,,.2,
133,대전,2025-01-04,.6,-3.6,7,,2.7,57.3,7.5,,.9,
133,대전,2025-01-05,2.2,-2.6,6.3,.3,4,80.5,.1,,1.1,
133,대전,2025-01-06,2,-1.9,5.9,1.8,6,75.5,1.2,,1.6,
133,대전,2025-01-07,-1.5,-4.6,3.1,.5,5.1,66.6,6.5,.8,-1,
133,대전,2025-01-08,-1.7,-4.4,.8,.6,4.5,82.8,1.8,.5,-.7,
133,대전,2025-01-09,-8.1,-12.4,-4.3,0,8.5,47.8,4.8,.5,-3.3,
133,대전,2025-01-10,-6.6,-12.9,-.5,0,3.4,55.6,8.8,.1,-3.7,
133,대전,2025-01-11,-3,-6.1,.5,0,3.1,64.8,3.5,,-1.5,
133,대전,2025-01-12,-1.9,-7.5,4.2,0,3.7,68.3,6.5,,-1.6,
133,대전,2025-01-13,1.1,-5.6,6.3,,3.5,65.5,7.8,,-.2,
133,대전,2025-01-14,4.9,1.5,10.7,.1,5,56.4,6,,2.4,
133,대전,2025-01-15,-1.8,-4.2,2.1,,6,45.5,8.8,,.4,
133,대전,2025-01-16,.9,-4.6,6.7,0,3.8,57,3.3,,.4,
133,대전,2025-01-17,1.3,-2.8,7.5,,3,58.6,8.6,,1.9,
133,대전,2025-01-18,1,-5.2,9.1,,2.4,50.8,7.5,,.6,
133,대전,2025-01-19,1.7,-4.8,10.1,,2.9,62.3,5.6,,1.1,
133,대전,2025-01-20,2.8,-1.4,8.5,,3.5,71.8,3,,2.1,
133,대전,2025-01-21,2.5,-2.8,9.4,,2.3,70.6,8.2,,2.2,
133,대전,2025-01-22,3.4,-1.9,9.4,,3.2,71.3,5.6,,2.2,
133,대전,2025-01-23,2.9,-2.4,10.7,,2.9,51.4,8.5,,3.1,
133,대전,2025-01-24,2.6,-4.1,10.4,,3.6,45,9.2,,1.9,
133,대전,2025-01-25,4.3,-2.7,11.6,,6.2,53.5,7.5,,1.6,
133,대전,2025-01-26,5.2,1.7,8.7,0,4.9,50.9,2.9,,2.7,
133,대전,2025-01-27,.3,-2.4,3.8,4.5,5.3,82.8,2.3,.6,2.9,
133,대전,2025-01-28,-1.4,-2.7,1.8,4.4,5,79.8,1.3,12.3,.2,
133,대전,2025-01-29,-2.6,-5.5,.6,.3,5.8,71.5,2.7,5.6,.2,
133,대전,2025-01-30,-1.8,-6.5,3.9,0,2.4,68.3,6.9,1.5,-.1,
133,대전,2025-01-31,1.9,-3,8.4,0,2.2,70.6,1.3,,1.6,
133,대전,2025-02-01,3.5,1.2,7.8,.2,2.9,84.5,.7,,4.4,
133,대전,2025-02-02,2.4,-1.3,9.1,,2.8,78,3.4,,3.7,4.83
133,대전,2025-02-03,-1.4,-6,1.9,.2,7.1,50,9,.2,2.5,
133,대전,2025-02-04,-6.2,-8.2,-2.3,0,8.1,58.1,6.7,1.1,-.4,
133,대전,2025-02-05,-6.4,-10.6,-1.6,0,5.5,56.1,9.1,0,-1.5,
133,대전,2025-02-06,-4.1,-10.2,2.2,.7,4.2,61.9,8.9,2.7,-1.8,
133,대전,2025-02-07,-6.4,-9.8,-.5,1.3,9.8,73.6,3.9,4.6,-.4,
133,대전,2025-02-08,-6.6,-11.3,-1,0,5.8,64.4,7.9,2.5,-.8,
133,대전,2025-02-09,-3.9,-9.8,2.6,0,4.5,64.1,8.6,,-1.4,
133,대전,2025-02-10,-2.6,-7.6,3,0,4.6,71.5,5.1,,-1.1,
133,대전,2025-02-11,.3,-7.1,9.3,,2.5,55,9.7,,1,
133,대전,2025-02-12,1.1,-1.6,4.4,8.3,6.2,82.1,0,3.7,-.3,
133,대전,2025-02-13,1.1,-4.4,7.4,,4.6,47.4,9.9,,1.8,
133,대전,2025-02-14,3.5,-3.1,11.1,,4.4,63.5,9.7,,3,
133,대전,2025-02-15,2.9,-2.9,8.6,,3.9,64.8,2.3,,2.3,
133,대전,2025-02-16,5.1,-.7,11.9,,4.8,67.3,7.6,,3.8,
133,대전,2025-02-17,1.3,-2.2,6.8,,6.6,34,10,,2.9,
133,대전,2025-02-18,-.9,-4.5,4.5,,7,39.9,10.1,,1.8,
133,대전,2025-02-19,-1.6,-6.6,4,,5.9,42.6,10.1,,1.5,
133,대전,2025-02-20,-1.9,-6.8,4.2,,5.8,44.4,10.1,,1.1,
133,대전,2025-02-21,-1.5,-6.5,4.3,,6.4,42.3,10.1,,1.5,
133,대전,2025-02-22,-1,-5.4,4.1,.4,5.4,54.6,10,2.1,2.6,
133,대전,2025-02-23,-2.7,-6.8,2.1,0,7.4,47.5,6.7,,-.3,
133,대전,2025-02-24,-.7,-7.2,6.4,,5.8,41.3,10.3,,1.4,
133,대전,2025-02-25,1.7,-5.3,7.6,,4.6,58.8,8,,1.9,
133,대전,2025-02-26,5.3,.4,11.8,0,6.1,44.4,10.1,,4.5,
133,대전,2025-02-27,6.6,-3.5,17,0,2.7,28.1,10,,5.3,
133,대전,2025-02-28,9.8,5.4,17,0,3.1,55.8,5.9,,10.2,
133,대전,2025-03-01,6.3,1.7,8.7,2.6,2,88.3,1.5,,5.1,
133,대전,2025-03-02,9.7,5,17.4,5.7,9.4,84.5,.5,,9.3,.75
133,대전,2025-03-03,3.5,1.1,7,23,8,71.4,1,.5,4.3,
133,대전,2025-03-04,3.4,1.6,5.7,.9,8,70.4,.8,,3.8,
133,대전,2025-03-05,5.5,3.4,9.1,0,3.7,66.1,0,,5.5,
133,대전,2025-03-06,5.1,.6,11,,4.4,56.3,6.9,,2,
133,대전,2025-03-07,5.6,-1.6,12.7,,2.9,49.5,8.8,,7.5,
133,대전,2025-03-08,6.2,3,11.1,0,4,54,4,,8.1,
133,대전,2025-03-09,6.8,-.7,15,,3,57.3,10.5,,9.8,
133,대전,2025-03-10,8.2,.7,16.8,,4.4,46.9,10.8,,10.1,
133,대전,2025-03-11,9.8,1,18.6,,3,45.8,10.7,,12.7,
133,대전,2025-03-12,9.6,4.5,16,,4.7,62.1,3.3,,10.2,
133,대전,2025-03-13,10.3,4.6,17.3,,3.8,48.6,7.6,,12.7,
133,대전,2025-03-14,12.9,3.7,21.5,,6.6,31.8,10.6,,15,
133,대전,2025-03-15,9.8,7.1,14.2,,10.5,52.5,4.4,,11.9,
133,대전,2025-03-16,4.5,.5,7.5,.9,8.1,59.4,3.3,,6.9,
133,대전,2025-03-17,3.8,-.9,9.6,,5.3,35.4,11.1,,6.7,
133,대전,2025-03-18,1.2,-.2,3.3,3.9,5.1,77.4,.5,3.5,2.5,
133,대전,2025-03-19,3.2,-2.1,9.1,,3.9,47,10.2,,5.3,
133,대전,2025-03-20,7.6,-1.2,15.6,,4.8,61.4,10.3,,8.9,
133,대전,2025-03-21,12.8,8,21.3,,6.2,51.1,11.1,,13,
133,대전,2025-03-22,14.9,7.5,22.8,,5.8,42.8,11.2,,15,
133,대전,2025-03-23,16.6,6.9,26.4,,4,40.1,8.9,,14.9,
133,대전,2025-03-24,16.6,12.2,22.2,0,5.4,53.4,8.3,,17,
133,대전,2025-03-25,15.4,10.5,25.8,,6.1,54.4,7.5,,15.4,
133,대전,2025-03-26,18.5,6,29.3,,4.6,36,10.6,,18.4,
133,대전,2025-03-27,16.1,7.2,21.5,.7,6.2,68.3,0,,16.1,
133,대전,2025-03-28,7.5,4.5,12.8,0,7.4,42.1,7.8,,12.4,
133,대전,2025-03-29,3.9,.3,9.1,0,7.6,42.6,6.8,,7.7,
133,대전,2025-03-30,4.4,-1.5,9.7,,6.1,43.9,9.5,,8,
133,대전,2025-03-31,8.1,1.3,14.6,,4.2,52.4,8.8,,5.4,
133,대전,2025-04-01,10.3,1.9,18.9,,3.4,46.9,11.5,,13.7,
133,대전,2025-04-02,9.6,3,18,,4.3,47.9,7.3,,11.5,
133,대전,2025-04-03,10.3,3.3,18.3,,5.6,57.8,11.1,,14.9,
133,대전,2025-04-04,11.7,7,18.9,.4,3.6,55.8,9.8,,15.8,
133,대전,2025-04-05,9.4,7.3,14.7,11.7,4.2,79.1,1.7,,10.5,
133,대전,2025-04-06,10.7,4.7,18.5,,5.6,53.6,11.6,,12.8,
133,대전,2025-04-07,13.8,3.2,21.8,,6.1,43,11.6,,14.1,
133,대전,2025-04-08,15.6,9.8,21.6,,6,41.4,10.4,,17.3,
133,대전,2025-04-09,13.9,5.6,21.7,0,4.2,42.4,7.4,,14,
133,대전,2025-04-10,14,10,19,0,3.9,53.1,3.8,,13.9,
133,대전,2025-04-11,16.2,5.8,26.1,,3.8,47,11.5,,18.6,
133,대전,2025-04-12,14.7,3.2,24,13,6.8,57,3.3,,15,
133,대전,2025-04-13,5.8,1.9,10.3,5.2,6.2,68.1,4.3,,8,
133,대전,2025-04-14,5.1,3.5,9.2,6.2,6.1,81.6,.9,,7.1,
133,대전,2025-04-15,8.8,2.8,15.6,0,4.3,66.9,10.4,,10.7,
133,대전,2025-04-16,16,4.5,25.4,,4.3,50.9,10.8,,14.9,
133,대전,2025-04-17,21.8,13.7,28.3,,5.3,54.1,9.1,,19.8,
133,대전,2025-04-18,21.4,17.4,26.4,,5.1,63.5,10,,21.6,
133,대전,2025-04-19,20.8,15.6,27,4.2,5.7,70.5,6,,21,
133,대전,2025-04-20,17.6,13.7,23.9,.9,5,78.9,4.3,,20,2.25
133,대전,2025-04-21,21.5,15.1,27.7,,3.9,62.4,8.1,,23.1,
133,대전,2025-04-22,17.7,16.5,20.2,25.6,3.3,91.5,0,,18.6,
133,대전,2025-04-23,17.5,13,24.6,,3.5,77.1,4.4,,19.8,
133,대전,2025-04-24,15,9.7,22.6,,4.7,55.1,11,,18.1,
133,대전,2025-04-25,12.7,5.8,19.5,,7.8,33.1,12.5,,16.1,
133,대전,2025-04-26,14.4,4.8,23.3,,5.3,37.4,12.6,,17.3,
133,대전,2025-04-27,17.2,9.6,25.1,,5.9,26.9,7.6,,17.2,
133,대전,2025-04-28,15.3,9,22.7,,7.1,39.6,12.7,,19.3,
133,대전,2025-04-29,14.7,6,22.5,,3.9,42.5,12.5,,19.7,
133,대전,2025-04-30,18.6,7.9,28.4,,3.6,40.8,12.6,,22.3,
133,대전,2025-05-01,14.8,10.6,21.4,35.9,4.8,77,1.6,,15.4,
133,대전,2025-05-02,13.6,8.1,19.8,,5.5,55.8,8.4,,15.8,
133,대전,2025-05-03,10.5,8.5,14.8,22.1,3.7,83.5,.7,,13,
133,대전,2025-05-04,14.3,6,21.4,,5.5,48.1,12.7,,15.6,
133,대전,2025-05-05,11.9,6.2,16.3,.1,3.7,60.4,.7,,12.3,
133,대전,2025-05-06,13.1,8,17.7,,3.7,66.5,2.1,,13.9,
133,대전,2025-05-07,14.7,6.7,22.4,,4.1,61.9,10.6,,16.8,
133,대전,2025-05-08,18.2,9.1,26.5,,2.4,55.4,10.3,,20.6,
133,대전,2025-05-09,15.4,12.7,17.8,11,7.4,85.1,0,,16.2,
133,대전,2025-05-10,12.6,12,16.7,4.4,6.7,90.1,0,,13.5,
133,대전,2025-05-11,15.4,11.7,21.4,,5.5,69.1,6.5,,17.7,
133,대전,2025-05-12,17.7,10.2,24.6,,4.9,59.4,13,,19.5,
133,대전,2025-05-13,19.3,11.1,27.4,,4.1,53.5,10.3,,20.9,
133,대전,2025-05-14,21,11.5,28.7,,3.2,51.8,11.4,,22.2,
133,대전,2025-05-15,21.6,19,24,4.2,3.6,81.3,.4,,22,
133,대전,2025-05-16,20.5,17.2,24.3,14.3,5.1,88.8,0,,20.8,
133,대전,2025-05-17,19.4,15.9,25.6,.5,5,81.3,5.5,,22.2,
133,대전,2025-05-18,16.2,12,22.5,,4.5,56.6,9,,20.7,
133,대전,2025-05-19,18.8,10.8,23.7,,6.3,65.1,4.3,,18.9,
133,대전,2025-05-20,25.4,20,31.5,,4.1,71.6,7.9,,26.5,
133,대전,2025-05-21,25.5,20.9,29.8,,3.2,72.4,5.1,,26.5,
133,대전,2025-05-22,21.2,18.1,23.9,.3,5.2,80.3,0,,22.2,
133,대전,2025-05-23,19.9,17.2,24.5,0,6.4,43.5,2.2,,21,
133,대전,2025-05-24,16,13.6,18.9,.6,4.8,60.5,0,,18,
133,대전,2025-05-25,17.8,11.2,24.9,,4.9,64.9,13.4,,22.7,
133,대전,2025-05-26,19.7,12,26.9,,4,54.1,,,21.9,
133,대전,2025-05-27,20.5,12.9,27,,4.1,52.6,12.8,,26.5,
133,대전,2025-05-28,20.7,14,27.6,,3.7,56.3,11.6,,25.5,
133,대전,2025-05-29,20.6,13.9,28,0,3.4,58.5,10.7,,26.6,
133,대전,2025-05-30,20.4,14.1,26.8,,3.7,52.8,12.9,,26.9,
133,대전,2025-05-31,20.4,13.3,26.1,,3.4,58.8,10,,26.5,
133,대전,2025-06-01,22.4,14.9,29.8,,3.7,56.8,11.9,,30.1,
133,대전,2025-06-02,20.4,18.1,24.4,0,3.9,65.6,0,,23.7,
133,대전,2025-06-03,21.1,16.5,27.3,,5.4,53.9,11.1,,29,
133,대전,2025-06-04,20.8,15.5,27.8,,6.3,48.9,13.8,,28.4,
133,대전,2025-06-05,21.2,13.1,27.8,,4.6,47.3,12.5,,29.9,
133,대전,2025-06-06,23.7,18.1,30.1,,4.6,40.8,7.2,,28.1,
133,대전,2025-06-07,24.3,16.4,31,,4.2,53.1,11.2,,32.3,
133,대전,2025-06-08,25.5,21.5,31.5,,3.2,65.9,6.8,,33.6,
133,대전,2025-06-09,25.5,20.3,31.9,,3.7,62.9,9.9,,33.6,
133,대전,2025-06-10,23.6,19,29.6,,4.8,66.6,7,,32.1,
133,대전,2025-06-11,23.1,16.2,30.5,,4.9,48.8,12,,32.7,
133,대전,2025-06-12,25.1,17.5,32.6,,4,43.6,9.6,,35,
133,대전,2025-06-13,21.3,18.8,26.2,39.9,4,73.9,0,,23.7,
133,대전,2025-06-14,23.8,19.5,29.6,44.7,2.7,84.8,4.3,,24.7,
133,대전,2025-06-15,26.3,20.9,32.9,37.4,6.4,73.4,10,,29,
133,대전,2025-06-16,24.2,21.8,27.2,26.3,5,83.1,3.8,,25.5,
133,대전,2025-06-17,25,20.3,30,3.6,4.2,74.6,8.4,,27.1,
133,대전,2025-06-18,25.8,20.7,31.5,,3.6,62.8,12.1,,28.5,
133,대전,2025-06-19,27.2,19.9,32.5,0,3.7,63.6,7.6,,28.5,
133,대전,2025-06-20,24.9,22.7,27.6,49.4,6.9,85.5,0,,25.1,
133,대전,2025-06-21,21.1,17.9,23.6,78.3,6.1,94.9,0,,22.9,
133,대전,2025-06-22,23.3,17.8,29,,3.8,71.1,11.6,,26.9,
133,대전,2025-06-23,25.1,17.3,31.4,,3.1,65.5,13.5,,28,
133,대전,2025-06-24,21.9,19,27.7,19.1,4.8,76.5,.4,,23.4,
133,대전,2025-06-25,21.2,19.4,22.7,1.3,5.4,84.8,0,,22.3,
133,대전,2025-06-26,22.9,20,27,.1,2.7,80.6,.8,,23.6,
133,대전,2025-06-27,25.3,20.6,30.8,,3,75.5,7.1,,27.4,
133,대전,2025-06-28,27.5,23.6,32.8,0,3.2,79.1,3.8,,30.3,
133,대전,2025-06-29,28.7,25.2,33.4,,3.6,71.9,10.8,,33,
133,대전,2025-06-30,29.1,23.8,33.8,,4.1,69.8,11.7,,34.3,
133,대전,2025-07-01,29,25.4,33.7,0,4.2,73.9,7.4,,34,
